[dev 8d9705af] Implement Pinankou app: behavior contract, data/service/controller layer, ArkTS UI shell, and build fixes
 Committer: huaweiide <huaweiide@huaweiidedeMacBook-Pro.local>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly:

    git config --global user.name "Your Name"
    git config --global user.email you@example.com

After doing this, you may fix the identity used for this commit with:

    git commit --amend --reset-author
 create mode 100644 "generated-apps/pinankou/test6/entry/src/main/resources/rawfile/icon_\345\267\262\350\247\243\345\206\263\351\243\216\351\231\251.svg"
 create mode 100644 "generated-apps/pinankou/test6/entry/src/main/resources/rawfile/icon_\345\271\263\345\235\207\346\225\264\346\224\271\345\244\251\346\225\260.svg"
 create mode 100644 "generated-apps/pinankou/test6/entry/src/main/resources/rawfile/icon_\345\274\200\345\247\213\344\273\212\346\227\245\345\267\241\346\243\200.svg"
 create mode 100644 "generated-apps/pinankou/test6/entry/src/main/resources/rawfile/icon_\345\275\223\345\211\215\345\244\204\347\220\206\346\255\245\351\252\244.svg"
 create mode 100644 "generated-apps/pinankou/test6/entry/src/main/resources/rawfile/icon_\345\276\205\345\244\204\347\220\206\345\256\211\345\205\250\344\272\213\351\241\271.svg"
 create mode 100644 "generated-apps/pinankou/test6/entry/src/main/resources/rawfile/icon_\345\276\205\345\256\214\346\210\220\346\255\245\351\252\244.svg"
 create mode 100644 "generated-apps/pinankou/test6/entry/src/main/resources/rawfile/icon_\346\211\223\345\215\241\345\275\223\345\211\215\345\267\241\346\243\200\347\202\271.svg"
 create mode 100644 "generated-apps/pinankou/test6/entry/src/main/resources/rawfile/icon_\346\220\234\347\264\242\345\233\276\346\240\207.svg"
 create mode 100644 "generated-apps/pinankou/test6/entry/src/main/resources/rawfile/icon_\346\225\264\346\224\271\344\273\273\345\212\241.svg"
 create mode 100644 "generated-apps/pinankou/test6/entry/src/main/resources/rawfile/icon_\346\225\264\346\224\271\346\240\207\347\255\276-1.svg"
 create mode 100644 "generated-apps/pinankou/test6/entry/src/main/resources/rawfile/icon_\346\225\264\346\224\271\346\240\207\347\255\276-2.svg"
 create mode 100644 "generated-apps/pinankou/test6/entry/src/main/resources/rawfile/icon_\346\233\264\345\244\232\346\240\207\347\255\276-1.svg"
 create mode 100644 "generated-apps/pinankou/test6/entry/src/main/resources/rawfile/icon_\346\233\264\345\244\232\346\240\207\347\255\276-2.svg"
 create mode 100644 "generated-apps/pinankou/test6/entry/src/main/resources/rawfile/icon_\346\234\252\350\247\243\345\206\263\351\243\216\351\231\251.svg"
 create mode 100644 "generated-apps/pinankou/test6/entry/src/main/resources/rawfile/icon_\346\237\245\347\234\213\350\257\246\346\203\205.svg"
 create mode 100644 "generated-apps/pinankou/test6/entry/src/main/resources/rawfile/icon_\346\267\273\345\212\240\345\256\211\345\205\250\344\272\213\351\241\271.svg"
 create mode 100644 "generated-apps/pinankou/test6/entry/src/main/resources/rawfile/icon_\346\267\273\345\212\240\345\272\224\346\200\245\350\201\224\347\263\273\344\272\272.svg"
 create mode 100644 "generated-apps/pinankou/test6/entry/src/main/resources/rawfile/icon_\346\267\273\345\212\240\347\216\260\345\234\272\347\205\247\347\211\207.svg"
 create mode 100644 "generated-apps/pinankou/test6/entry/src/main/resources/rawfile/icon_\347\274\226\350\276\221\350\201\224\347\263\273\344\272\272.svg"
 create mode 100644 "generated-apps/pinankou/test6/entry/src/main/resources/rawfile/icon_\350\201\224\347\263\273\344\272\272\345\244\264\345\203\217-1.svg"
 create mode 100644 "generated-apps/pinankou/test6/entry/src/main/resources/rawfile/icon_\350\201\224\347\263\273\344\272\272\345\244\264\345\203\217-2.svg"
 create mode 100644 "generated-apps/pinankou/test6/entry/src/main/resources/rawfile/icon_\350\256\276\347\275\256.svg"
 create mode 100644 "generated-apps/pinankou/test6/entry/src/main/resources/rawfile/icon_\350\267\263\350\275\254\347\273\237\350\256\241\347\234\213\346\235\277.svg"
 create mode 100644 "generated-apps/pinankou/test6/entry/src/main/resources/rawfile/icon_\350\277\2217\345\244\251\351\243\216\351\231\251\350\266\213\345\212\277.svg"
 create mode 100644 "generated-apps/pinankou/test6/entry/src/main/resources/rawfile/icon_\350\277\224\345\233\236\344\270\212\344\270\200\351\241\265.svg"
 create mode 100644 "generated-apps/pinankou/test6/entry/src/main/resources/rawfile/icon_\351\200\276\346\234\237\346\217\220\351\206\222.svg"
 create mode 100644 "generated-apps/pinankou/test6/entry/src/main/resources/rawfile/icon_\351\200\276\346\234\237\346\225\264\346\224\271.svg"
 create mode 100644 "generated-apps/pinankou/test6/entry/src/main/resources/rawfile/icon_\351\243\216\351\231\251\345\210\206\347\261\273\347\216\257\345\275\242\345\233\276.svg"
 create mode 100644 "generated-apps/pinankou/test6/entry/src/main/resources/rawfile/icon_\351\243\216\351\231\251\346\200\273\346\225\260.svg"
 create mode 100644 "generated-apps/pinankou/test6/entry/src/main/resources/rawfile/icon_\351\243\216\351\231\251\351\232\220\346\202\243\345\233\276\346\240\207-1.svg"
 create mode 100644 "generated-apps/pinankou/test6/entry/src/main/resources/rawfile/icon_\351\243\216\351\231\251\351\232\220\346\202\243\345\233\276\346\240\207-2.svg"
 create mode 100644 "generated-apps/pinankou/test6/entry/src/main/resources/rawfile/icon_\351\243\216\351\231\251\351\232\220\346\202\243\345\233\276\346\240\207-3.svg"
 create mode 100644 "generated-apps/pinankou/test6/entry/src/main/resources/rawfile/icon_\351\246\226\351\241\265\346\240\207\347\255\276-1.svg"
 create mode 100644 "generated-apps/pinankou/test6/entry/src/main/resources/rawfile/icon_\351\246\226\351\241\265\346\240\207\347\255\276-2.svg"
 create mode 100644 "generated-apps/pinankou/test6/entry/src/main/resources/rawfile/icon_\351\253\230\351\243\216\351\231\251\351\232\220\346\202\243.svg"
 create mode 100644 generated-apps/pinankou/test6/entry/src/main/resources/rawfile/svg-style-manifest.json
 create mode 100644 generated-apps/pinankou/test6/entry/src/mock/mock-config.json5
 create mode 100644 generated-apps/pinankou/test6/entry/src/ohosTest/ets/test/Ability.test.ets
 create mode 100644 generated-apps/pinankou/test6/entry/src/ohosTest/ets/test/List.test.ets
 create mode 100644 generated-apps/pinankou/test6/entry/src/ohosTest/module.json5
 create mode 100644 generated-apps/pinankou/test6/entry/src/test/List.test.ets
 create mode 100644 generated-apps/pinankou/test6/entry/src/test/LocalUnit.test.ets
 create mode 100644 generated-apps/pinankou/test6/hvigor/hvigor-config.json5
 create mode 100644 generated-apps/pinankou/test6/hvigorfile.ts
 create mode 100644 generated-apps/pinankou/test6/oh-package-lock.json5
 create mode 100644 generated-apps/pinankou/test6/oh-package.json5
 create mode 100644 generated-apps/pinankou/test7/.gitignore
 create mode 100644 generated-apps/pinankou/test7/AppScope/app.json5
 create mode 100644 generated-apps/pinankou/test7/AppScope/resources/base/element/string.json
 create mode 100644 generated-apps/pinankou/test7/AppScope/resources/base/media/background.png
 create mode 100644 generated-apps/pinankou/test7/AppScope/resources/base/media/foreground.png
 create mode 100644 generated-apps/pinankou/test7/AppScope/resources/base/media/layered_image.json
 create mode 100644 generated-apps/pinankou/test7/build-profile.json5
 create mode 100644 generated-apps/pinankou/test7/code-linter.json5
 create mode 100644 generated-apps/pinankou/test7/entry/.gitignore
 create mode 100644 generated-apps/pinankou/test7/entry/build-profile.json5
 create mode 100644 generated-apps/pinankou/test7/entry/hvigorfile.ts
 create mode 100644 generated-apps/pinankou/test7/entry/obfuscation-rules.txt
 create mode 100644 generated-apps/pinankou/test7/entry/oh-package.json5
 create mode 100644 generated-apps/pinankou/test7/entry/src/main/ets/common/Ids.ets
 create mode 100644 generated-apps/pinankou/test7/entry/src/main/ets/common/Models.ets
 create mode 100644 generated-apps/pinankou/test7/entry/src/main/ets/common/SvgIcon.ets
 create mode 100644 generated-apps/pinankou/test7/entry/src/main/ets/common/TabTypes.ets
 create mode 100644 generated-apps/pinankou/test7/entry/src/main/ets/common/Theme.ets
 create mode 100644 generated-apps/pinankou/test7/entry/src/main/ets/common/svg/SvgStyleMap.ets
 create mode 100644 generated-apps/pinankou/test7/entry/src/main/ets/components/BottomTabBar.ets
 create mode 100644 generated-apps/pinankou/test7/entry/src/main/ets/entryability/EntryAbility.ets
 create mode 100644 generated-apps/pinankou/test7/entry/src/main/ets/entrybackupability/EntryBackupAbility.ets
 create mode 100644 generated-apps/pinankou/test7/entry/src/main/ets/pages/Index.ets
 create mode 100644 generated-apps/pinankou/test7/entry/src/main/ets/services/DataStore.ets
 create mode 100644 generated-apps/pinankou/test7/entry/src/main/ets/services/PersistenceService.ets
 create mode 100644 generated-apps/pinankou/test7/entry/src/main/ets/viewmodels/AppInit.ets
 create mode 100644 generated-apps/pinankou/test7/entry/src/main/ets/viewmodels/ContactsController.ets
 create mode 100644 generated-apps/pinankou/test7/entry/src/main/ets/viewmodels/DashboardController.ets
 create mode 100644 generated-apps/pinankou/test7/entry/src/main/ets/viewmodels/HazardController.ets
 create mode 100644 generated-apps/pinankou/test7/entry/src/main/ets/viewmodels/PatrolController.ets
 create mode 100644 generated-apps/pinankou/test7/entry/src/main/ets/viewmodels/SafetyController.ets
 create mode 100644 generated-apps/pinankou/test7/entry/src/main/module.json5
 create mode 100644 generated-apps/pinankou/test7/entry/src/main/resources/base/element/color.json
 create mode 100644 generated-apps/pinankou/test7/entry/src/main/resources/base/element/float.json
 create mode 100644 generated-apps/pinankou/test7/entry/src/main/resources/base/element/string.json
 create mode 100644 generated-apps/pinankou/test7/entry/src/main/resources/base/media/background.png
 create mode 100644 generated-apps/pinankou/test7/entry/src/main/resources/base/media/foreground.png
 create mode 100644 generated-apps/pinankou/test7/entry/src/main/resources/base/media/layered_image.json
 create mode 100644 generated-apps/pinankou/test7/entry/src/main/resources/base/media/startIcon.png
 create mode 100644 generated-apps/pinankou/test7/entry/src/main/resources/base/profile/backup_config.json
 create mode 100644 generated-apps/pinankou/test7/entry/src/main/resources/base/profile/main_pages.json
 create mode 100644 generated-apps/pinankou/test7/entry/src/main/resources/dark/element/color.json
 create mode 100644 generated-apps/pinankou/test7/entry/src/main/resources/rawfile/.arkpilot-design-svg-sync.json
 create mode 100644 "generated-apps/pinankou/test7/entry/src/main/resources/rawfile/icon_\344\270\200\351\224\256\346\213\250\346\211\223\345\272\224\346\200\245\347\224\265\350\257\235.svg"
 create mode 100644 "generated-apps/pinankou/test7/entry/src/main/resources/rawfile/icon_\344\270\200\351\224\256\346\213\250\346\211\223\345\274\240\345\267\245\347\224\265\350\257\235.svg"
 create mode 100644 "generated-apps/pinankou/test7/entry/src/main/resources/rawfile/icon_\344\270\200\351\224\256\346\213\250\346\211\223\346\235\216\351\230\237\347\224\265\350\257\235.svg"
 create mode 100644 "generated-apps/pinankou/test7/entry/src/main/resources/rawfile/icon_\344\270\212\344\274\240\351\232\220\346\202\243\347\216\260\345\234\272\347\205\247\347\211\207.svg"
 create mode 100644 "generated-apps/pinankou/test7/entry/src/main/resources/rawfile/icon_\344\270\212\346\212\245\351\243\216\351\231\251\351\232\220\346\202\243.svg"
 create mode 100644 "generated-apps/pinankou/test7/entry/src/main/resources/rawfile/icon_\344\270\255\351\243\216\351\231\251\351\232\220\346\202\243\345\233\276\346\240\207.svg"
 create mode 100644 "generated-apps/pinankou/test7/entry/src/main/resources/rawfile/icon_\344\273\212\346\227\245\345\267\241\346\243\200\345\256\214\346\210\220\347\216\207.svg"
 create mode 100644 "generated-apps/pinankou/test7/entry/src/main/resources/rawfile/icon_\344\273\212\346\227\245\345\276\205\345\212\236\344\272\213\351\241\271\346\225\260\351\207\217.svg"
 create mode 100644 "generated-apps/pinankou/test7/entry/src/main/resources/rawfile/icon_\345\210\240\351\231\244\345\275\223\345\211\215\345\256\211\345\205\250\344\272\213\351\241\271.svg"
 create mode 100644 "generated-apps/pinankou/test7/entry/src/main/resources/rawfile/icon_\345\210\240\351\231\244\345\275\223\345\211\215\350\201\224\347\263\273\344\272\272.svg"
 create mode 100644 "generated-apps/pinankou/test7/entry/src/main/resources/rawfile/icon_\345\210\240\351\231\244\345\275\223\345\211\215\351\232\220\346\202\243.svg"
 create mode 100644 "generated-apps/pinankou/test7/entry/src/main/resources/rawfile/icon_\345\256\211\345\205\250\344\272\213\351\241\271\345\210\227\350\241\250-1.svg"
 create mode 100644 "generated-apps/pinankou/test7/entry/src/main/resources/rawfile/icon_\345\256\211\345\205\250\344\272\213\351\241\271\345\210\227\350\241\250-2.svg"
 create mode 100644 "generated-apps/pinankou/test7/entry/src/main/resources/rawfile/icon_\345\256\211\345\205\250\344\272\213\351\241\271\345\233\276\346\240\207-1.svg"
 create mode 100644 "generated-apps/pinankou/test7/entry/src/main/resources/rawfile/icon_\345\256\211\345\205\250\344\272\213\351\241\271\345\233\276\346\240\207-2.svg"
 create mode 100644 "generated-apps/pinankou/test7/entry/src/main/resources/rawfile/icon_\345\256\211\345\205\250\344\272\213\351\241\271\345\233\276\346\240\207-3.svg"
 create mode 100644 "generated-apps/pinankou/test7/entry/src/main/resources/rawfile/icon_\345\256\211\345\205\250\344\272\213\351\241\271\347\261\273\345\236\213\345\233\276\346\240\207-1.svg"
 create mode 100644 "generated-apps/pinankou/test7/entry/src/main/resources/rawfile/icon_\345\256\211\345\205\250\344\272\213\351\241\271\347\261\273\345\236\213\345\233\276\346\240\207-2.svg"
 create mode 100644 "generated-apps/pinankou/test7/entry/src/main/resources/rawfile/icon_\345\256\211\345\205\250\344\272\213\351\241\271\347\261\273\345\236\213\345\233\276\346\240\207-3.svg"
 create mode 100644 "generated-apps/pinankou/test7/entry/src/main/resources/rawfile/icon_\345\267\241\346\243\200\346\211\223\345\215\241-1.svg"
 create mode 100644 "generated-apps/pinankou/test7/entry/src/main/resources/rawfile/icon_\345\267\241\346\243\200\346\211\223\345\215\241-2.svg"
 create mode 100644 "generated-apps/pinankou/test7/entry/src/main/resources/rawfile/icon_\345\267\241\346\243\200\347\202\271\344\275\215\345\233\276\346\240\207.svg"
 create mode 100644 "generated-apps/pinankou/test7/entry/src/main/resources/rawfile/icon_\345\267\262\345\256\214\346\210\220\351\232\220\346\202\243\345\233\276\346\240\207.svg"
 create mode 100644 "generated-apps/pinankou/test7/entry/src/main/resources/rawfile/icon_\345\267\262\346\211\223\345\215\241\345\267\241\346\243\200\347\202\271\344\275\215.svg"
 create mode 100644 "generated-apps/pinankou/test7/entry/src/main/resources/rawfile/icon_\345\272\224\346\200\245\350\201\224\347\263\273\344\272\272-1.svg"
 create mode 100644 "generated-apps/pinankou/test7/entry/src/main/resources/rawfile/icon_\345\272\224\346\200\245\350\201\224\347\263\273\344\272\272-2.svg"
 create mode 100644 "generated-apps/pinankou/test7/entry/src/main/resources/rawfile/icon_\345\274\200\345\247\213\345\267\241\346\243\200\346\211\223\345\215\241.svg"
 create mode 100644 "generated-apps/pinankou/test7/entry/src/main/resources/rawfile/icon_\345\276\205\346\211\223\345\215\241\345\267\241\346\243\200\347\202\271\344\275\215.svg"
 create mode 100644 "generated-apps/pinankou/test7/entry/src/main/resources/rawfile/icon_\345\277\253\351\200\237\344\270\212\346\212\245\351\232\220\346\202\243.svg"
 create mode 100644 "generated-apps/pinankou/test7/entry/src/main/resources/rawfile/icon_\345\277\253\351\200\237\346\226\260\345\242\236\345\256\211\345\205\250\344\272\213\351\241\271.svg"
 create mode 100644 "generated-apps/pinankou/test7/entry/src/main/resources/rawfile/icon_\345\277\253\351\200\237\346\226\260\345\242\236\345\272\224\346\200\245\350\201\224\347\263\273\344\272\272.svg"
 create mode 100644 "generated-apps/pinankou/test7/entry/src/main/resources/rawfile/icon_\346\220\234\347\264\242\345\256\211\345\205\250\344\272\213\351\241\271.svg"
 create mode 100644 "generated-apps/pinankou/test7/entry/src/main/resources/rawfile/icon_\346\220\234\347\264\242\345\272\224\346\200\245\350\201\224\347\263\273\344\272\272.svg"
 create mode 100644 "generated-apps/pinankou/test7/entry/src/main/resources/rawfile/icon_\346\226\260\345\242\236\345\256\211\345\205\250\344\272\213\351\241\271-1.svg"
